Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Python312\Lib\ssl.py first seen with mtime 1717683852.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1717683852.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735905627.3641007
File C:\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1735905629.468362
File C:\Python312\Lib\email\generator.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735905629.7196398
File C:\Python312\Lib\html\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735905629.5867069
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735905627.360047
File C:\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717683852.0
File C:\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Python312\Lib\difflib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1735905627.8866408
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735905629.5579193
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735905627.8833258
File C:\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735905629.7196398
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735905629.6718354
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735905629.5009346
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735905629.647622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735905629.512015
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735905629.5374913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1735905629.577234
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735905629.5706828
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\__init__.py first seen with mtime 1735905627.1202247
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735905629.5706828
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735905629.6871016
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735905629.7075305
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735905627.366107
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1735905629.533234
File C:\Python312\Lib\threading.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735905629.670647
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735905629.5812442
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\response.py first seen with mtime 1735905629.647622
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735905629.5877113
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735905629.556908
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1735905629.6901145
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1735905626.9906876
File C:\Python312\Lib\importlib\_abc.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735905627.1230612
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1735905629.6582913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\static.py first seen with mtime 1735905629.7116504
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1735905629.535299
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735905629.7176268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735905629.4791603
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735905629.580242
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1735905629.6840825
File C:\Python312\Lib\lzma.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735905629.452949
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735905629.6562657
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1735905629.6765428
File C:\Python312\Lib\html\entities.py first seen with mtime 1717683852.0
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1735905629.4432187
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735905627.3610494
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735905629.4465685
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735905629.5039978
File C:\Python312\Lib\signal.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735905629.4728858
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735905629.554903
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735905629.4539778
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735905629.6805434
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1735905626.988526
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\client.py first seen with mtime 1735905629.673339
File C:\Python312\Lib\pkgutil.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735905629.700687
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1735905762.8580961
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735905629.571698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1735905629.678543
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1735905626.989599
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1735905629.4455664
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735905629.4693646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1735905762.852152
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735905629.7141721
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\shutil.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1735905628.6841502
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\message.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735905627.366107
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735905629.4311545
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py first seen with mtime 1736149029.3108108
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735905629.4422162
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1735905627.7043095
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1735905627.1215584
File C:\Python312\Lib\unittest\loader.py first seen with mtime 1717683852.0
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1735905626.9906876
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1735905762.855092
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1735905762.8511512
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1735905629.4801624
File C:\Python312\Lib\http\server.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735905629.6453955
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735905629.4354806
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1735905629.5070045
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735905629.7186365
File C:\Python312\Lib\bisect.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735905629.5639787
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735905629.5942483
File C:\Python312\Lib\email\policy.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735905629.4455664
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735905629.7196398
File C:\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File C:\Python312\Lib\reprlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735905629.5460334
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735905629.5039978
File C:\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735905628.6867995
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735905629.678543
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735905629.4311545
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735905629.6901145
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735905629.7016869
File C:\Python312\Lib\email\message.py first seen with mtime 1717683852.0
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717683852.0
File C:\Python312\Lib\enum.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735905629.5619528
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735905629.5942483
File C:\Python312\Lib\email\policy.py first seen with mtime 1717683852.0
File C:\Python312\Lib\ipaddress.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735905629.6986864
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735905629.554903
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735905627.8845797
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735905629.6718354
File C:\Python312\Lib\unittest\result.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735905627.7017698
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735905629.4999187
File C:\Users\Yaju\Desktop\markytics\social_book\book\__init__.py first seen with mtime 1735812896.3291414
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1735905629.444564
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1735905629.5070045
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735905629.5450184
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735905629.4519486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735905629.5528862
File C:\Python312\Lib\gettext.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1735905629.4801624
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735905629.7042687
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735905626.9871652
File C:\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735905627.3671095
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735905629.584036
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735905629.452949
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735905627.3630524
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735905629.7186365
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1735905629.6531463
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735905626.9931917
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735905629.660296
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735905629.4586153
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735905629.6840825
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1735905629.4410522
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\linecache.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1735905626.9906876
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1735905629.4422162
File C:\Python312\Lib\traceback.py first seen with mtime 1717683852.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735905627.8845797
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735905629.4508972
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735905629.589716
File C:\Python312\Lib\urllib\response.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735905629.5090084
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735905629.6453955
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735905629.6860912
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\static.py first seen with mtime 1735905629.7116504
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1735905762.852152
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1735905629.700687
File C:\Python312\Lib\types.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735905629.6582913
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py first seen with mtime 1736149029.3108108
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735905629.5100107
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1735905629.6941037
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1735905629.577234
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735905629.5752146
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735905629.5812442
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1735905629.4432187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1735905629.4791603
File C:\Python312\Lib\ssl.py first seen with mtime 1717683852.0
File C:\Python312\Lib\keyword.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735905629.4465685
File C:\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735905626.9931917
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1735905629.5559056
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735905629.7176268
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735905628.041698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735905629.4999187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735905629.6506407
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1735905629.6753824
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735905629.4354806
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1735905762.8580961
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1735905629.573201
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1735905627.8833258
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735905629.4618356
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1717683902.0
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\__init__.py first seen with mtime 1735794297.0933678
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735905628.6908994
File C:\Python312\Lib\csv.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735905628.6854758
File C:\Python312\Lib\functools.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1735905629.568177
